threads,size,pin,runtime,energy
16,500,false,0.047282223,2.105036
16,500,false,0.047078792,2.0758
16,500,false,0.047085017,2.140559
16,500,false,0.047308534,2.126825
16,500,false,0.047322873,2.099116
16,500,false,0.047276065,2.111506
16,500,false,0.047308713,2.137324
16,500,false,0.047084745,2.099421
16,500,false,0.04718232,2.103937
8,500,false,0.04733382,2.123408
8,500,false,0.06801493,2.447198
8,500,false,0.056056026,2.268732
8,500,false,0.055698544,2.279352
8,500,false,0.06732637,2.363886
8,500,false,0.059419107,2.349054
8,500,false,0.06166884,2.342462
8,500,false,0.06134971,2.320673
8,500,false,0.05555857,2.322748
8,500,false,0.06399894,2.379998
12.8,500,false,0.06732149,2.406244
12.8,500,false,0.05465825,2.20257
12.8,500,false,0.050105747,2.175227
12.8,500,false,0.0501485,2.147333
12.8,500,false,0.04989728,2.191889
12.8,500,false,0.050047763,2.148798
12.8,500,false,0.05001001,2.157343
12.8,500,false,0.0499309,2.154658
12.8,500,false,0.049934376,2.166803
12.8,500,false,0.05000342,2.187495
15.68,500,false,0.04995741,2.153437
15.68,500,false,0.04718741,2.086298
15.68,500,false,0.04729141,2.102412
15.68,500,false,0.04756973,2.133905
15.68,500,false,0.04710168,2.103999
15.68,500,false,0.04707595,2.112787
15.68,500,false,0.04720782,2.087458
15.68,500,false,0.047088355,2.105037
15.68,500,false,0.047067344,2.047297
15.68,500,false,0.0471412,2.081781
16,500,false,0.047202498,2.106318
16,500,false,0.04740495,2.105402
16,500,false,0.04743049,2.114435
16,500,false,0.047049362,2.122676
16,500,false,0.04719839,2.09643
16,500,false,0.047531657,2.129694
16,500,false,0.04741444,2.117854
16,500,false,0.046960056,2.093317
16,500,false,0.047156803,2.129938
16,500,false,0.047230594,2.092219
14.9632,500,false,0.04703225,2.088557
14.9632,500,false,0.04786937,2.162592
14.9632,500,false,0.047845326,2.116877
14.9632,500,false,0.04809736,2.121515
14.9632,500,false,0.048265833,2.161494
14.9632,500,false,0.04791993,2.106257
14.9632,500,false,0.047904722,2.123102
14.9632,500,false,0.048018254,2.159357
14.9632,500,false,0.048005726,2.103877
14.9632,500,false,0.048145294,2.14892
15.585279,500,false,0.047831926,2.098322
15.585279,500,false,0.047050703,2.102961
15.585279,500,false,0.04710154,2.121638
15.585279,500,false,0.047288418,2.130732
15.585279,500,false,0.04711852,2.093622
15.585279,500,false,0.047064584,2.105281
15.585279,500,false,0.047290154,2.124384
15.585279,500,false,0.04736376,2.130793
15.585279,500,false,0.04699787,2.11413
15.585279,500,false,0.047122136,2.114619
16,500,false,0.047244657,2.113398
16,500,false,0.04706378,2.074518
16,500,false,0.047081873,2.126643
16,500,false,0.047203854,2.103022
16,500,false,0.047070116,2.122248
16,500,false,0.047093764,2.098688
16,500,false,0.047130797,2.082209
16,500,false,0.047096867,2.082575
16,500,false,0.04712293,2.09228
16,500,false,0.047017567,2.13122
16,500,false,0.04708024,2.106013
16,500,false,0.047086727,2.110285
16,500,false,0.04755841,2.135188
16,500,false,0.04792128,2.162286
16,500,false,0.04710921,2.095454
16,500,false,0.04711199,2.131098
16,500,false,0.047148053,2.095393
16,500,false,0.047190797,2.097162
16,500,false,0.047141016,2.100153
16,500,false,0.047010753,2.092707
15.719078,500,false,0.047495525,2.163996
15.719078,500,false,0.047063775,2.079768
15.719078,500,false,0.04732087,2.077875
15.719078,500,false,0.0471415,2.095027
15.719078,500,false,0.0471994,2.090571
15.719078,500,false,0.04760892,2.146845
15.719078,500,false,0.04703576,2.103876
15.719078,500,false,0.04716012,2.112422
15.719078,500,false,0.047169935,2.104975
15.719078,500,false,0.047012,2.084833
15.967479,500,false,0.047096025,2.132258
15.967479,500,false,0.04730276,2.103999
15.967479,500,false,0.04717259,2.099909
15.967479,500,false,0.047059894,2.110041
15.967479,500,false,0.047082413,2.093867
15.967479,500,false,0.04714574,2.095698
15.967479,500,false,0.04701707,2.127192
15.967479,500,false,0.047066532,2.101557
15.967479,500,false,0.047106113,2.105402
15.967479,500,false,0.048560333,2.240839
15.741331,500,false,0.050163712,2.343866
15.741331,500,false,0.04831204,2.2102
15.741331,500,false,0.047112133,2.101374
15.741331,500,false,0.047545154,2.079828
15.741331,500,false,0.0471934,2.139155
15.741331,500,false,0.04791295,2.14068
15.741331,500,false,0.047202803,2.112361
15.741331,500,false,0.046966344,2.113947
15.741331,500,false,0.047076385,2.119318
15.741331,500,false,0.047119174,2.109187
15.951477,500,false,0.047174733,2.100336
15.951477,500,false,0.04717674,2.089289
15.951477,500,false,0.04705703,2.092585
15.951477,500,false,0.047046613,2.126215
15.951477,500,false,0.04712616,2.112116
15.951477,500,false,0.04766479,2.124995
15.951477,500,false,0.047220353,2.129145
15.951477,500,false,0.047673337,2.12829
15.951477,500,false,0.048046168,2.138301
15.951477,500,false,0.047254153,2.120478
16,500,false,0.04704272,2.092218
16,500,false,0.04700286,2.098139
16,500,false,0.047044992,2.13177
16,500,false,0.04709425,2.084833
16,500,false,0.047088537,2.112178
16,500,false,0.047863703,2.153437
16,500,false,0.04701362,2.096674
16,500,false,0.047549017,2.143915
16,500,false,0.04749453,2.13708
16,500,false,0.047073595,2.09582
15.810896,500,false,0.047055714,2.108148
15.810896,500,false,0.047039993,2.05511
15.810896,500,false,0.047072627,2.127314
15.810896,500,false,0.047538582,2.142206
15.810896,500,false,0.047041025,2.089961
15.810896,500,false,0.04738936,2.144525
15.810896,500,false,0.04713427,2.082392
15.810896,500,false,0.047755677,2.188716
15.810896,500,false,0.047542702,2.115106
15.810896,500,false,0.04716107,2.115229
15.992884,500,false,0.047113433,2.088679
15.992884,500,false,0.047227524,2.12469
15.992884,500,false,0.04714264,2.097834
15.992884,500,false,0.047105625,2.12829
15.992884,500,false,0.04705272,2.10882
15.992884,500,false,0.047111593,2.083552
15.992884,500,false,0.047118835,2.09405
15.992884,500,false,0.047622494,2.088801
15.992884,500,false,0.047125895,2.136103
15.992884,500,false,0.047430977,2.137934
16,500,false,0.047231,2.086725
16,500,false,0.047035094,2.116633
16,500,false,0.04707291,2.11883
16,500,false,0.047040496,2.090327
16,500,false,0.047110192,2.092219
16,500,false,0.047056343,2.09698
16,500,false,0.04749136,2.165155
16,500,false,0.0470902,2.129145
16,500,false,0.047106244,2.095515
16,500,false,0.047028467,2.106928
15.82818,500,false,0.048260935,2.154596
15.82818,500,false,0.04713814,2.093135
15.82818,500,false,0.047620866,2.130487
15.82818,500,false,0.047262732,2.138118
15.82818,500,false,0.04705313,2.092646
15.82818,500,false,0.048436504,2.15362
15.82818,500,false,0.047669966,2.109369
15.82818,500,false,0.04716877,2.089106
15.82818,500,false,0.04713816,2.125849
15.82818,500,false,0.04704179,2.100947
15.996331,500,false,0.047232136,2.134089
15.996331,500,false,0.046996374,2.103144
15.996331,500,false,0.04707403,2.092768
15.996331,500,false,0.04709823,2.135614
15.996331,500,false,0.047094498,2.102595
15.996331,500,false,0.047156233,2.130183
15.996331,500,false,0.047188602,2.104548
15.996331,500,false,0.04720075,2.123285
15.996331,500,false,0.046945408,2.111628
15.996331,500,false,0.04706947,2.076777
16,500,false,0.047089618,2.107722
16,500,false,0.047510255,2.114985
16,500,false,0.047059733,2.096858
16,500,false,0.047012273,2.090265
16,500,false,0.047101777,2.13238
16,500,false,0.04751956,2.120112
16,500,false,0.04708166,2.099971
16,500,false,0.047142606,2.093439
16,500,false,0.047311977,2.134211
16,500,false,0.047103368,2.093622
15.837312,500,false,0.047625184,2.127314
15.837312,500,false,0.047666643,2.109858
15.837312,500,false,0.04698118,2.13006
15.837312,500,false,0.047655147,2.13824
15.837312,500,false,0.047187097,2.098261
15.837312,500,false,0.047211997,2.133234
15.837312,500,false,0.047107834,2.097102
15.837312,500,false,0.047186688,2.089167
15.837312,500,false,0.04704237,2.089899
15.837312,500,false,0.047277465,2.13415
15.676662,500,false,0.047198184,2.130549
15.676662,500,false,0.047606383,2.124628
15.676662,500,false,0.047045384,2.110895
15.676662,500,false,0.04718536,2.128535
15.676662,500,false,0.04726084,2.09112
15.676662,500,false,0.047221985,2.152949
15.676662,500,false,0.04703128,2.090693
15.676662,500,false,0.04751528,2.133356
15.676662,500,false,0.047422133,2.12591
15.676662,500,false,0.04716484,2.099848
15.835619,500,false,0.047018,2.089167
15.835619,500,false,0.047128744,2.087336
15.835619,500,false,0.047124,2.094721
15.835619,500,false,0.04705624,2.132991
15.835619,500,false,0.046993878,2.111139
15.835619,500,false,0.04725409,2.082026
15.835619,500,false,0.04769785,2.169428
15.835619,500,false,0.047976047,2.141352
15.835619,500,false,0.047963575,2.148066
15.835619,500,false,0.04712785,2.140742
15.678073,500,false,0.04804312,2.150324
15.678073,500,false,0.04763717,2.133722
15.678073,500,false,0.046975788,2.096858
15.678073,500,false,0.047221035,2.130731
15.678073,500,false,0.047091298,2.103328
15.678073,500,false,0.047209475,2.093378
15.678073,500,false,0.047131177,2.143793
15.678073,500,false,0.046973243,2.084529
15.678073,500,false,0.04759148,2.138422
15.678073,500,false,0.04712716,2.132136
15.521708,500,false,0.047025695,2.100397
15.521708,500,false,0.04766525,2.124689
15.521708,500,false,0.047587708,2.123408
15.521708,500,false,0.047108073,2.100459
15.521708,500,false,0.047114313,2.096674
15.521708,500,false,0.04707646,2.088679
15.521708,500,false,0.04710259,2.098993
15.521708,500,false,0.04757169,2.131953
15.521708,500,false,0.047016677,2.095453
15.521708,500,false,0.047125235,2.108637
15.366331,500,false,0.046986353,2.087397
15.366331,1000,false,0.41592714,18.297379
15.366331,1000,false,0.41701475,18.32759
15.366331,1000,false,0.41744676,18.40956
15.366331,1000,false,0.41900015,18.379408
15.366331,1000,false,0.41652328,18.359388
15.366331,1000,false,0.4173663,18.372513
15.366331,1000,false,0.4165142,18.379164
15.366331,1000,false,0.41643882,18.341078
15.366331,1000,false,0.41631946,18.295547
7.366331,1000,false,0.418743,18.480179
7.366331,1000,false,0.52741885,20.290476
7.366331,1000,false,0.52495635,20.131111
7.366331,1000,false,0.50946105,19.977243
7.366331,1000,false,0.5187146,20.115671
7.366331,1000,false,0.5542272,20.468576
7.366331,1000,false,0.5156663,19.95704
7.366331,1000,false,0.5163852,20.139536
7.366331,1000,false,0.5191586,20.150644
7.366331,1000,false,0.5236604,20.272043
12.166331,1000,false,0.5161696,20.005749
12.166331,1000,false,0.42732328,18.592176
12.166331,1000,false,0.4321348,18.788404
12.166331,1000,false,0.42956626,18.628187
12.166331,1000,false,0.44122377,18.828075
12.166331,1000,false,0.43053693,18.710585
12.166331,1000,false,0.42914614,18.607311
12.166331,1000,false,0.42791054,18.57057
12.166331,1000,false,0.4353714,18.641554
12.166331,1000,false,0.42917788,18.604689
15.046331,1000,false,0.43217957,18.797985
15.046331,1000,false,0.41918722,18.607008
15.046331,1000,false,0.41699076,18.42781
15.046331,1000,false,0.4174802,18.36299
15.046331,1000,false,0.41649508,18.357313
15.046331,1000,false,0.41723168,18.43025
15.046331,1000,false,0.41700253,18.729568
15.046331,1000,false,0.41646993,18.373304
15.046331,1000,false,0.41616744,18.358046
15.046331,1000,false,0.4148937,18.319777
16,1000,false,0.41546935,18.37764
16,1000,false,0.41283435,18.413773
16,1000,false,0.41206327,18.321363
16,1000,false,0.41361767,18.477613
16,1000,false,0.41206503,18.254105
16,1000,false,0.41263035,18.4944
16,1000,false,0.41275525,18.450577
16,1000,false,0.41134724,18.353592
16,1000,false,0.41397506,18.498184
16,1000,false,0.41366944,18.504225
14.9632,1000,false,0.41344035,18.54646
14.9632,1000,false,0.41740566,18.442276
14.9632,1000,false,0.41659784,18.412428
14.9632,1000,false,0.41760176,18.556166
14.9632,1000,false,0.42172897,18.702831
14.9632,1000,false,0.41644853,18.43202
14.9632,1000,false,0.4167792,18.36238
14.9632,1000,false,0.42155167,18.502028
14.9632,1000,false,0.4162618,18.377028
14.9632,1000,false,0.4168812,18.383316
14.34112,1000,false,0.41772747,18.418776
14.34112,1000,false,0.42200822,18.568434
14.34112,1000,false,0.42193115,18.579298
14.34112,1000,false,0.4230737,18.607985
14.34112,1000,false,0.42165267,18.572645
14.34112,1000,false,0.4198556,18.546827
14.34112,1000,false,0.42108548,18.682388
14.34112,1000,false,0.42275402,18.63252
14.34112,1000,false,0.41870674,18.498549
14.34112,1000,false,0.42098513,18.520948
14.763705,1000,false,0.42361128,18.616224
14.763705,1000,false,0.41821632,18.567701
14.763705,1000,false,0.41825402,18.531202
14.763705,1000,false,0.41597492,18.430252
14.763705,1000,false,0.41744295,18.728956
14.763705,1000,false,0.41926423,18.799635
14.763705,1000,false,0.41951925,18.758984
14.763705,1000,false,0.41957006,18.845776
14.763705,1000,false,0.41721547,18.618055
14.763705,1000,false,0.41575933,18.386976
14.431637,1000,false,0.41641918,18.583876
14.431637,1000,false,0.42172745,18.610245
14.431637,1000,false,0.4197224,18.582413
14.431637,1000,false,0.4221237,18.606031
14.431637,1000,false,0.4222681,18.605482
14.431637,1000,false,0.42011032,18.675917
14.431637,1000,false,0.42206365,18.582533
14.431637,1000,false,0.42028987,18.6501
14.431637,1000,false,0.41919315,18.528397
14.431637,1000,false,0.4238626,18.650038
14.712559,1000,false,0.41993973,18.57118
14.712559,1000,false,0.41550928,18.56703
14.712559,1000,false,0.41733158,18.649427
14.712559,1000,false,0.4172784,18.869093
14.712559,1000,false,0.42965978,19.644054
14.712559,1000,false,0.42141604,19.021313
14.712559,1000,false,0.42127398,19.044325
14.712559,1000,false,0.44263288,19.093151
14.712559,1000,false,0.41870615,18.83424
14.712559,1000,false,0.417123,18.724625
14.464158,1000,false,0.4153592,18.61958
14.464158,1000,false,0.4193184,18.552015
14.464158,1000,false,0.42466214,18.900585
14.464158,1000,false,0.42019916,18.682936
14.464158,1000,false,0.41831967,18.529736
14.464158,1000,false,0.42087212,18.569412
14.464158,1000,false,0.41931129,18.624586
14.464158,1000,false,0.4222371,18.605848
14.464158,1000,false,0.42257628,18.613785
14.464158,1000,false,0.42032552,18.599745
14.23801,1000,false,0.42183882,18.945507
14.23801,1000,false,0.41879097,18.5652
14.23801,1000,false,0.4215635,18.637344
14.23801,1000,false,0.4218644,18.674818
14.23801,1000,false,0.422694,18.615248
14.23801,1000,false,0.41961938,18.558668
14.23801,1000,false,0.42233622,18.709608
14.23801,1000,false,0.42072487,18.661572
14.23801,1000,false,0.4199081,18.66371
14.23801,1000,false,0.42256588,18.588148
14.448156,1000,false,0.41883177,18.610365
14.448156,1000,false,0.42217672,18.689892
14.448156,1000,false,0.42291835,18.900587
14.448156,1000,false,0.42215657,18.734327
14.448156,1000,false,0.41862562,18.666945
14.448156,1000,false,0.42482704,19.163893
14.448156,1000,false,0.419748,18.702894
14.448156,1000,false,0.42056152,18.596085
14.448156,1000,false,0.42299825,18.687452
14.448156,1000,false,0.4204831,18.807936
14.249933,1000,false,0.422807,18.7552
14.249933,1000,false,0.419152,18.585218
14.249933,1000,false,0.42030108,18.595352
14.249933,1000,false,0.42154726,18.800184
14.249933,1000,false,0.42261997,18.789017
14.249933,1000,false,0.42074892,18.803724
14.249933,1000,false,0.42072088,18.861647
14.249933,1000,false,0.42247146,18.641615
14.249933,1000,false,0.42056474,18.950268
14.249933,1000,false,0.42067996,18.791334
14.439037,1000,false,0.42277545,18.638563
14.439037,1000,false,0.42016506,18.8318
14.439037,1000,false,0.42233357,18.605663
14.439037,1000,false,0.42092112,18.830212
14.439037,1000,false,0.42167616,18.607435
14.439037,1000,false,0.42212838,18.777843
14.439037,1000,false,0.4223857,18.644604
14.439037,1000,false,0.42184982,18.67854
14.439037,1000,false,0.41740537,18.65315
14.439037,1000,false,0.41858432,18.530533
14.621025,1000,false,0.41852936,18.741163
14.621025,1000,false,0.41686526,18.66841
14.621025,1000,false,0.41675356,18.68086
14.621025,1000,false,0.4166924,18.697643
14.621025,1000,false,0.41585425,18.645216
14.621025,1000,false,0.41410804,18.587112
14.621025,1000,false,0.41793168,18.796703
14.621025,1000,false,0.41587394,18.612013
14.621025,1000,false,0.41730535,18.738234
14.621025,1000,false,0.41840506,18.83528
14.797372,1000,false,0.414939,18.477674
14.797372,1000,false,0.4164436,18.707045
14.797372,1000,false,0.4189858,18.75642
14.797372,1000,false,0.41703114,18.64064
14.797372,1000,false,0.420341,18.80879
14.797372,1000,false,0.41713542,18.69856
14.797372,1000,false,0.41901556,18.784315
14.797372,1000,false,0.41504043,18.598646
14.797372,1000,false,0.41547295,18.566725
14.797372,1000,false,0.4169006,18.63722
14.625552,1000,false,0.41714033,18.669935
14.625552,1000,false,0.41666764,18.62666
14.625552,1000,false,0.41637737,18.473707
14.625552,1000,false,0.4153161,18.528763
14.625552,1000,false,0.41555738,18.47334
14.625552,1000,false,0.41669104,18.64668
14.625552,1000,false,0.41723135,18.550856
14.625552,1000,false,0.4152182,18.578138
14.625552,1000,false,0.41615173,18.462112
14.625552,1000,false,0.4182111,18.714249
14.457401,1000,false,0.41680083,18.576124
14.457401,1000,false,0.42400953,18.84889
14.457401,1000,false,0.42024702,18.708815
14.457401,1000,false,0.42250082,18.95442
14.457401,1000,false,0.4297488,19.229382
14.457401,1000,false,0.41953236,18.562208
14.457401,1000,false,0.42041552,18.536024
14.457401,1000,false,0.42135584,18.57472
14.457401,1000,false,0.41828844,18.551222
14.457401,1000,false,0.42503002,18.769667
14.622555,1000,false,0.42135277,18.658096
14.622555,1000,false,0.41694075,18.491283
14.622555,1000,false,0.41555715,18.4543
14.622555,1000,false,0.4172517,18.635084
14.622555,1000,false,0.4154279,18.473583
14.622555,1000,false,0.41694,18.711378
14.622555,1000,false,0.41994077,18.86604
14.622555,1000,false,0.41751456,18.625624
14.622555,1000,false,0.41701233,18.415724
14.622555,1000,false,0.41723916,18.667372
14.785243,1000,false,0.4193819,18.535902
14.785243,1000,false,0.41490683,18.4969
14.785243,1000,false,0.41709846,18.545973
14.785243,1000,false,0.4196257,18.658705
14.785243,1000,false,0.4163059,18.431717
14.785243,1000,false,0.41627032,18.667313
14.785243,1000,false,0.4169597,18.580456
14.785243,1000,false,0.41607866,18.450209
14.785243,1000,false,0.41455644,18.412489
14.785243,1000,false,0.415416,18.563553
14.945892,1000,false,0.4186758,18.763012
14.945892,1000,false,0.41552565,18.418472
14.945892,1000,false,0.4156311,18.4532
14.945892,1000,false,0.4148586,18.555984
14.945892,1000,false,0.41664845,18.471329
14.945892,1000,false,0.41542596,18.664747
14.945892,1000,false,0.41847822,18.739635
14.945892,1000,false,0.41636717,18.582413
14.945892,1000,false,0.4168376,18.698317
14.945892,1000,false,0.41725513,18.654003
14.786936,1000,false,0.4180051,18.714855
14.786936,1000,false,0.41761437,18.523878
14.786936,1000,false,0.41685355,18.523453
14.786936,1000,false,0.41693172,18.681717
14.786936,1000,false,0.41502863,18.60542
14.786936,1000,false,0.41773418,18.537855
14.786936,1000,false,0.41651115,18.561964
14.786936,1000,false,0.4164359,18.727123
14.786936,1000,false,0.41609854,18.626904
14.786936,1000,false,0.41638777,18.650587
14.944482,1000,false,0.4197406,18.783705
14.944482,1000,false,0.4158327,18.531874
14.944482,1000,false,0.41896075,18.794449
14.944482,1000,false,0.41638952,18.611708
14.944482,1000,false,0.41494265,18.471632
14.944482,1000,false,0.418458,18.747938
14.944482,1000,false,0.41500407,18.559095
14.944482,1000,false,0.43186375,19.746103
14.944482,1000,false,0.41885826,18.812267
14.944482,1000,false,0.41813463,18.819532
14.788116,1000,false,0.42137012,18.97444
14.788116,1000,false,0.42042202,18.921703
14.788116,1000,false,0.4356331,20.336496
14.788116,1000,false,0.4459109,20.631477
14.788116,1000,false,0.43028486,19.832224
14.788116,1000,false,0.44802043,19.201368
