threads,size,pin,runtime,energy
14.788116,1000,false,0.4168537,18.72096
14.788116,1000,false,0.41629928,18.563065
14.788116,1000,false,0.41586098,18.671097
14.788116,1000,false,0.41770643,18.574842
14.943493,1000,false,0.42047676,18.724072
14.943493,1500,false,2.1054094,86.83584
14.943493,1500,false,2.1202166,86.942345
14.943493,1500,false,2.0975888,86.70314
14.943493,1500,false,2.1114388,87.33492
14.943493,1500,false,2.091211,86.50759
14.943493,1500,false,2.0949214,86.65377
14.943493,1500,false,2.094249,86.60201
14.943493,1500,false,2.0976806,91.68861
14.943493,1500,false,2.1137066,89.48842
6.943493,1500,false,2.1074476,86.98061
6.943493,1500,false,1.8766775,73.905396
6.943493,1500,false,1.8752873,73.34924
6.943493,1500,false,1.8679096,73.512566
6.943493,1500,false,1.8696353,73.306206
6.943493,1500,false,2.038891,75.313774
6.943493,1500,false,1.8686292,73.1881
6.943493,1500,false,1.8868437,73.517265
6.943493,1500,false,1.8872747,73.530396
6.943493,1500,false,1.8889511,73.820305
2.1434927,1500,false,1.8651582,72.803764
2.1434927,1500,false,7.1957464,144.62163
2.1434927,1500,false,7.2302365,145.03247
2.1434927,1500,false,7.17608,143.66992
2.1434927,1500,false,7.1946006,143.96643
2.1434927,1500,false,7.1700764,142.85309
2.1434927,1500,false,7.1760597,142.1236
2.1434927,1500,false,7.171861,143.54077
2.1434927,1500,false,7.198583,144.1419
2.1434927,1500,false,7.1722584,142.59558
10.143493,1500,false,7.175906,142.26581
10.143493,1500,false,1.701946,71.54559
10.143493,1500,false,1.827948,74.055534
10.143493,1500,false,1.7247688,72.14996
10.143493,1500,false,1.8157034,73.023735
10.143493,1500,false,1.8166625,73.07928
10.143493,1500,false,1.706015,71.8385
10.143493,1500,false,1.8269845,73.373344
10.143493,1500,false,1.8209059,73.0241
10.143493,1500,false,1.7055571,72.01129
14.943493,1500,false,1.7033985,71.3952
14.943493,1500,false,2.1036594,85.30703
14.943493,1500,false,2.0835176,84.80826
14.943493,1500,false,2.1014426,85.040985
14.943493,1500,false,2.0992568,85.21341
14.943493,1500,false,2.0873475,85.163414
14.943493,1500,false,2.099978,85.305504
14.943493,1500,false,2.0926123,85.158165
14.943493,1500,false,2.0973244,85.25576
14.943493,1500,false,2.1325195,89.13753
12.063493,1500,false,2.1099591,85.82309
12.063493,1500,false,1.8893038,77.29985
12.063493,1500,false,1.8269587,76.5175
12.063493,1500,false,1.8864625,77.13231
12.063493,1500,false,1.8995285,77.838974
12.063493,1500,false,1.8163941,76.30406
12.063493,1500,false,1.8219731,76.45189
12.063493,1500,false,1.8255235,76.61723
12.063493,1500,false,1.8935863,77.3341
12.063493,1500,false,1.8853955,77.35997
10.335493,1500,false,1.9002097,77.65959
10.335493,1500,false,1.713278,72.30768
10.335493,1500,false,1.8148699,73.58544
10.335493,1500,false,1.7022414,71.90338
10.335493,1500,false,1.7275729,73.55658
10.335493,1500,false,1.8192884,73.82952
10.335493,1500,false,1.7028921,72.17101
10.335493,1500,false,1.7016357,72.242
10.335493,1500,false,1.8164696,73.715385
10.335493,1500,false,1.8210063,73.84405
9.298693,1500,false,1.7265179,72.62536
9.298693,1500,false,1.7897143,72.742676
9.298693,1500,false,1.6782837,70.93378
9.298693,1500,false,1.6561455,70.37573
9.298693,1500,false,1.6833005,71.18439
9.298693,1500,false,1.7296455,71.77344
9.298693,1500,false,1.8236918,73.02118
9.298693,1500,false,1.8149974,72.68756
9.298693,1500,false,1.8192861,72.84619
9.298693,1500,false,1.6511538,70.56146
8.676613,1500,false,1.6551573,70.61926
8.676613,1500,false,1.8302064,72.996574
8.676613,1500,false,1.6570057,70.56915
8.676613,1500,false,1.6501105,70.56183
8.676613,1500,false,1.693708,71.42474
8.676613,1500,false,1.8096464,72.97216
8.676613,1500,false,1.6630157,70.9057
8.676613,1500,false,1.8177952,72.85901
8.676613,1500,false,1.6578082,71.019775
8.676613,1500,false,1.8209945,73.151726
8.254027,1500,false,1.6822855,71.25641
8.254027,1500,false,1.7246189,71.441345
8.254027,1500,false,1.6180565,69.86383
8.254027,1500,false,1.6531564,70.39716
8.254027,1500,false,1.6175926,69.62274
8.254027,1500,false,1.6270456,69.88911
8.254027,1500,false,1.6176089,69.84205
8.254027,1500,false,1.6439786,70.19672
8.254027,1500,false,1.6425022,70.21594
8.254027,1500,false,1.6840634,71.59802
7.921959,1500,false,1.6241391,69.84607
7.921959,1500,false,1.6178879,69.98242
7.921959,1500,false,1.6349001,70.127266
7.921959,1500,false,1.6273863,69.95728
7.921959,1500,false,1.6177243,69.73597
7.921959,1500,false,1.6453667,70.41754
7.921959,1500,false,1.6279056,70.17523
7.921959,1500,false,1.6434813,70.372505
7.921959,1500,false,1.6254704,70.217896
7.921959,1500,false,1.6248262,70.0639
8.202881,1500,false,1.6177263,69.811226
8.202881,1500,false,1.6454825,70.30317
8.202881,1500,false,1.6185653,70.0489
8.202881,1500,false,1.6323423,70.38403
8.202881,1500,false,1.6270665,70.04486
8.202881,1500,false,1.6333079,70.2984
8.202881,1500,false,1.6175419,70.076546
8.202881,1500,false,1.6430768,70.385376
8.202881,1500,false,1.6178128,69.97748
8.202881,1500,false,1.6558471,70.47077
7.95448,1500,false,1.6537616,70.56323
7.95448,1500,false,1.6750338,71.16937
7.95448,1500,false,1.6349332,70.56434
7.95448,1500,false,1.6172372,70.15308
7.95448,1500,false,1.6933464,71.37042
7.95448,1500,false,1.6619008,71.05725
7.95448,1500,false,1.6260211,70.244514
7.95448,1500,false,1.6174204,70.23572
7.95448,1500,false,1.6361609,70.59863
7.95448,1500,false,1.6616509,70.90991
8.180628,1500,false,1.6246333,70.38214
8.180628,1500,false,1.6356385,70.65448
8.180628,1500,false,1.6320103,70.67328
8.180628,1500,false,1.6439831,70.77484
8.180628,1500,false,1.6251932,70.41339
8.180628,1500,false,1.63817,71.5188
8.180628,1500,false,1.6295931,70.45654
8.180628,1500,false,1.6477869,70.94215
8.180628,1500,false,1.7227346,75.69701
8.180628,1500,false,1.65394,70.70631
7.9704823,1500,false,1.6182373,70.43342
7.9704823,1500,false,1.6274549,70.42377
7.9704823,1500,false,1.6350646,70.53064
7.9704823,1500,false,1.6374283,70.80543
7.9704823,1500,false,1.6784732,71.16327
7.9704823,1500,false,1.6182964,70.35858
7.9704823,1500,false,1.6170769,70.282166
7.9704823,1500,false,1.6171606,70.36627
7.9704823,1500,false,1.6845556,74.77825
7.9704823,1500,false,1.7245574,76.59416
7.772259,1500,false,1.6295987,70.82819
7.772259,1500,false,1.6247681,70.399536
7.772259,1500,false,1.6335485,70.68494
7.772259,1500,false,1.6356933,70.62451
7.772259,1500,false,1.6439772,70.862434
7.772259,1500,false,1.6181854,70.46704
7.772259,1500,false,1.6346972,70.66113
7.772259,1500,false,1.6173446,70.322395
7.772259,1500,false,1.6168282,70.40473
7.772259,1500,false,1.6175257,70.37189
7.583155,1500,false,1.64226,70.794075
7.583155,1500,false,1.6567147,71.30829
7.583155,1500,false,1.6180748,70.47925
7.583155,1500,false,1.6356921,70.8454
7.583155,1500,false,1.6540399,71.09833
7.583155,1500,false,1.6165006,70.56074
7.583155,1500,false,1.6356866,70.774666
7.583155,1500,false,1.6204557,70.68512
7.583155,1500,false,1.6631432,71.194336
7.583155,1500,false,1.6342924,70.60004
7.765143,1500,false,1.6185756,70.57392
7.765143,1500,false,1.6444154,71.03778
7.765143,1500,false,1.6507912,71.888
7.765143,1500,false,1.7280855,72.153015
7.765143,1500,false,1.6373885,70.70533
7.765143,1500,false,1.6236489,70.727905
7.765143,1500,false,1.6621745,71.18653
7.765143,1500,false,1.6267107,70.74805
7.765143,1500,false,1.6249155,70.73957
7.765143,1500,false,1.6266763,70.81537
7.588796,1500,false,1.6370583,71.17407
7.588796,1500,false,1.6649969,71.23004
7.588796,1500,false,1.6443359,71.03602
7.588796,1500,false,1.6344004,70.92755
7.588796,1500,false,1.6736639,71.31262
7.588796,1500,false,1.6416755,70.80811
7.588796,1500,false,1.6663543,71.36548
7.588796,1500,false,1.6257159,70.79053
7.588796,1500,false,1.624921,70.75232
7.588796,1500,false,1.6194587,70.71815
7.760616,1500,false,1.65291,71.15986
7.760616,1500,false,1.6181495,70.69202
7.760616,1500,false,1.6235074,70.66462
7.760616,1500,false,1.6230922,70.69361
7.760616,1500,false,1.6991737,71.8186
7.760616,1500,false,1.647619,70.81213
7.760616,1500,false,1.6235669,70.46045
7.760616,1500,false,1.6261957,70.74756
7.760616,1500,false,1.6289897,71.1969
7.760616,1500,false,1.6344914,71.01362
7.9287667,1500,false,1.6364768,70.95618
7.9287667,1500,false,1.6616888,71.0979
7.9287667,1500,false,1.6434393,70.99152
7.9287667,1500,false,1.6241449,70.61279
7.9287667,1500,false,1.6167594,70.74066
7.9287667,1500,false,1.626095,70.70874
7.9287667,1500,false,1.6456327,70.97974
7.9287667,1500,false,1.643622,71.07727
7.9287667,1500,false,1.617062,70.61975
7.9287667,1500,false,1.6449504,71.796936
7.7636137,1500,false,1.634568,70.989075
7.7636137,1500,false,1.6724226,71.519775
7.7636137,1500,false,1.6574988,72.01459
7.7636137,1500,false,1.76748,80.12987
7.7636137,1500,false,1.8940173,84.367584
7.7636137,1500,false,2.0299675,89.17177
7.7636137,1500,false,1.6656502,73.33673
7.7636137,1500,false,1.8098484,81.66813
7.7636137,1500,false,2.0336206,86.28243
7.7636137,1500,false,1.6774423,73.83068
7.9263015,1500,false,1.6385822,71.19354
7.9263015,1500,false,1.7128171,74.741936
7.9263015,1500,false,1.7227993,72.30249
7.9263015,1500,false,1.63321,71.08484
7.9263015,1500,false,1.6642094,71.42261
7.9263015,1500,false,1.6330934,70.94544
7.9263015,1500,false,1.6923442,71.80609
7.9263015,1500,false,1.61709,70.605225
7.9263015,1500,false,1.6343124,70.94513
7.9263015,1500,false,1.7040722,75.72893
8.086951,1500,false,1.6542375,71.55194
8.086951,1500,false,1.6720126,71.69818
8.086951,1500,false,1.6348479,70.934814
8.086951,1500,false,1.6303135,71.33362
8.086951,1500,false,1.6645782,71.555725
8.086951,1500,false,1.6169465,70.77997
8.086951,1500,false,1.6178935,70.653625
8.086951,1500,false,1.660306,71.30664
8.086951,1500,false,1.6246727,70.92261
8.086951,1500,false,1.6253101,70.98926
8.245908,1500,false,1.7006769,72.229675
8.245908,1500,false,1.616807,70.74421
8.245908,1500,false,1.616715,70.79663
8.245908,1500,false,1.6525621,71.24359
8.245908,1500,false,1.6739753,72.274536
8.245908,1500,false,1.6175427,70.85352
8.245908,1500,false,1.6441007,71.20111
8.245908,1500,false,1.6182158,70.91589
8.245908,1500,false,1.7276974,77.5797
8.245908,1500,false,2.042888,89.43648
8.403454,1500,false,1.6240933,70.86713
8.403454,500,true,0.09294289,2.731133
8.403454,500,true,0.09193653,2.710503
8.403454,500,true,0.0921317,2.747308
8.403454,500,true,0.09206688,2.711662
8.403454,500,true,0.09224893,2.712823
8.403454,500,true,0.09195467,2.712273
8.403454,500,true,0.09278703,2.733819
8.403454,500,true,0.09228036,2.714836
8.403454,500,true,0.09212132,2.710504
16,500,true,0.092082106,2.715142
16,500,true,0.047221694,2.148126
16,500,true,0.047167063,2.167048
16,500,true,0.047128104,2.14416
16,500,true,0.047290135,2.154108
16,500,true,0.04722888,2.140436
16,500,true,0.047032237,2.17602
16,500,true,0.04694956,2.13653
16,500,true,0.047102384,2.130365
16,500,true,0.046934985,2.136592
16,500,true,0.048756085,2.281183
16,500,true,0.062267464,2.5523
16,500,true,0.04804654,2.225642
16,500,true,0.047091525,2.134821
16,500,true,0.047126614,2.167475
16,500,true,0.047013216,2.130304
16,500,true,0.047050808,2.129939
16,500,true,0.047092278,2.139643
16,500,true,0.047034945,2.169306
16,500,true,0.04694847,2.134699
16,500,true,0.047001403,2.1513
16,500,true,0.04711411,2.121028
16,500,true,0.04705728,2.174799
16,500,true,0.047101434,2.135798
16,500,true,0.046930168,2.132075
16,500,true,0.04701993,2.138849
16,500,true,0.047067296,2.150507
16,500,true,0.047017403,2.161921
16,500,true,0.047066487,2.136591
16,500,true,0.04710711,2.142085
16,500,true,0.047040623,2.129145
16,500,true,0.047128912,2.127558
16,500,true,0.0471016,2.158015
16,500,true,0.047049467,2.143671
16,500,true,0.047062512,2.13299
16,500,true,0.047165073,2.132136
16,500,true,0.047032207,2.137018
16,500,true,0.04708024,2.168635
16,500,true,0.047062963,2.105768
16,500,true,0.047082424,2.126886
16,500,true,0.04696705,2.169123
16,500,true,0.047065284,2.13946
16,500,true,0.047086705,2.14068
16,500,true,0.047038272,2.159297
16,500,true,0.047193997,2.151606
16,500,true,0.04698708,2.131464
16,500,true,0.04692495,2.130732
16,500,true,0.047082175,2.14178
16,500,true,0.047115594,2.151361
16,500,true,0.04696672,2.131892
15.37792,500,true,0.04707995,2.140803
15.37792,500,true,0.04753895,2.161798
15.37792,500,true,0.047645234,2.141108
15.37792,500,true,0.04759358,2.152704
15.37792,500,true,0.047656864,2.113642
15.37792,500,true,0.047658715,2.087397
15.37792,500,true,0.047610443,2.205622
15.37792,500,true,0.047612913,2.149164
15.37792,500,true,0.047610987,2.149287
15.37792,500,true,0.047664944,2.111505
14.955335,500,true,0.047645997,2.153071
14.955335,500,true,0.047596,2.106013
14.955335,500,true,0.04764887,2.172236
14.955335,500,true,0.047605854,2.133966
14.955335,500,true,0.047644515,2.155634
14.955335,500,true,0.04756922,2.148494
14.955335,500,true,0.047675595,2.168207
14.955335,500,true,0.04760233,2.138117
14.955335,500,true,0.04760239,2.169306
14.955335,500,true,0.04757901,2.088251
15.287403,500,true,0.04758446,2.138301
15.287403,500,true,0.047600128,2.155512
15.287403,500,true,0.047621746,2.125544
15.287403,500,true,0.04753178,2.147882
15.287403,500,true,0.047606237,2.150752
15.287403,500,true,0.047575768,2.116816
15.287403,500,true,0.047665592,2.144099
15.287403,500,true,0.047619224,2.154718
15.287403,500,true,0.047669224,2.168879
15.287403,500,true,0.047592398,2.134211
15.006481,500,true,0.04757038,2.159601
15.006481,500,true,0.047703657,2.163203
15.006481,500,true,0.047605272,2.140253
15.006481,500,true,0.047629982,2.149592
15.006481,500,true,0.047626954,2.154657
15.006481,500,true,0.04812799,2.159052
15.006481,500,true,0.047718428,2.131953
15.006481,500,true,0.047550146,2.156366
15.006481,500,true,0.047647014,2.153071
15.006481,500,true,0.047643133,2.145686
15.254882,500,true,0.04759056,2.152643
15.254882,500,true,0.047687948,2.154108
15.254882,500,true,0.047625594,2.152522
15.254882,500,true,0.047647975,2.150202
15.254882,500,true,0.047663413,2.103388
15.254882,500,true,0.047639072,2.137263
15.254882,500,true,0.047681313,2.10412
15.254882,500,true,0.047726907,2.131403
15.254882,500,true,0.04758299,2.146662
15.254882,500,true,0.047653235,2.112971
15.4810295,500,true,0.047652304,2.144831
15.4810295,500,true,0.047676176,2.149714
15.4810295,500,true,0.04760124,2.153009
15.4810295,500,true,0.048649937,2.179804
15.4810295,500,true,0.047603365,2.14593
15.4810295,500,true,0.047549233,2.150446
15.4810295,500,true,0.0476093,2.137568
15.4810295,500,true,0.047634076,2.135981
15.4810295,500,true,0.047569945,2.118647
15.4810295,500,true,0.0476479,2.148371
15.270884,500,true,0.04761286,2.150202
15.270884,500,true,0.048539244,2.182734
15.270884,500,true,0.047688704,2.152765
15.270884,500,true,0.047526713,2.147394
15.270884,500,true,0.047589548,2.153743
15.270884,500,true,0.047664095,2.119684
15.270884,500,true,0.0475466,2.196894
15.270884,500,true,0.04767114,2.111689
15.270884,500,true,0.047622375,2.107539
15.270884,500,true,0.04767315,2.153986
15.469107,500,true,0.04790766,2.164423
15.469107,500,true,0.047585487,2.148493
15.469107,500,true,0.047601964,2.106318
15.469107,500,true,0.047619235,2.152033
15.469107,500,true,0.047937244,2.153437
15.469107,500,true,0.047844164,2.170893
15.469107,500,true,0.0478484,2.165033
15.469107,500,true,0.047995083,2.155451
15.469107,500,true,0.048414472,2.210688
15.469107,500,true,0.047975037,2.165888
15.658211,500,true,0.04777092,2.148066
15.658211,500,true,0.04704539,2.153193
15.658211,500,true,0.04703023,2.173395
15.658211,500,true,0.047092963,2.150568
15.658211,500,true,0.04710668,2.128962
15.658211,500,true,0.047069702,2.142939
15.658211,500,true,0.04702996,2.169733
15.658211,500,true,0.047099657,2.137995
15.658211,500,true,0.04710738,2.151179
15.658211,500,true,0.047037277,2.161432
15.8401985,500,true,0.0471179,2.131708
15.8401985,500,true,0.04697893,2.134394
15.8401985,500,true,0.04708088,2.137019
15.8401985,500,true,0.047005672,2.134882
15.8401985,500,true,0.04703993,2.137995
15.8401985,500,true,0.047083154,2.170038
15.8401985,500,true,0.047124486,2.138606
15.8401985,500,true,0.04707614,2.155146
15.8401985,500,true,0.047072154,2.133356
15.8401985,500,true,0.047148656,2.151484
16,500,true,0.047117025,2.120417
16,500,true,0.04712486,2.174006
16,500,true,0.04698882,2.138361
16,500,true,0.047110885,2.170221
16,500,true,0.047037736,2.142207
16,500,true,0.047081772,2.168085
16,500,true,0.04704399,2.145441
16,500,true,0.047081497,2.138606
16,500,true,0.047060966,2.138422
16,500,true,0.04704373,2.171198
15.82818,500,true,0.047050476,2.136774
15.82818,500,true,0.047096383,2.166377
15.82818,500,true,0.047099467,2.150385
15.82818,500,true,0.047034483,2.128351
15.82818,500,true,0.047098536,2.139582
15.82818,500,true,0.047013123,2.13299
15.82818,500,true,0.04699556,2.13647
15.82818,500,true,0.047086067,2.165888
15.82818,500,true,0.046995416,2.138788
15.82818,500,true,0.047003508,2.156733
15.660029,500,true,0.046988305,2.159296
15.660029,500,true,0.047013972,2.137873
15.660029,500,true,0.047088947,2.135065
15.660029,500,true,0.04703774,2.170649
15.660029,500,true,0.047084153,2.145808
15.660029,500,true,0.047097497,2.124201
15.660029,500,true,0.046989504,2.128473
15.660029,500,true,0.0470941,2.150751
15.660029,500,true,0.04699021,2.137629
15.660029,500,true,0.04709064,2.174738
15.825183,500,true,0.04704092,2.14123
15.825183,500,true,0.047029376,2.173884
15.825183,500,true,0.047090504,2.132074
15.825183,500,true,0.04707723,2.135737
15.825183,500,true,0.04708388,2.168452
15.825183,500,true,0.047031485,2.151728
15.825183,500,true,0.04695198,2.126825
15.825183,500,true,0.0470998,2.1701
15.825183,500,true,0.04710077,2.148615
15.825183,500,true,0.047220603,2.156549
15.662495,500,true,0.04717608,2.147334
15.662495,500,true,0.047043025,2.129572
15.662495,500,true,0.04701048,2.174433
15.662495,500,true,0.04705523,2.135736
15.662495,500,true,0.047070995,2.135493
15.662495,500,true,0.04707532,2.139094
15.662495,500,true,0.047019053,2.188715
15.662495,500,true,0.04704825,2.13238
15.662495,500,true,0.046995938,2.146784
15.662495,500,true,0.047097735,2.159845
15.501845,500,true,0.04711171,2.168696
15.501845,500,true,0.04709333,2.142328
15.501845,500,true,0.04709835,2.141657
15.501845,500,true,0.046996634,2.166621
15.501845,500,true,0.047077317,2.147699
15.501845,500,true,0.047045417,2.142085
15.501845,500,true,0.04709233,2.172174
15.501845,500,true,0.047134157,2.140925
15.501845,500,true,0.04700883,2.129755
15.501845,500,true,0.04714048,2.167842
15.660802,500,true,0.047038954,2.134638
15.660802,500,true,0.04716852,2.164667
15.660802,500,true,0.047051966,2.142451
15.660802,500,true,0.047034357,2.136774
15.660802,500,true,0.04709088,2.169306
15.660802,500,true,0.0469555,2.142939
15.660802,500,true,0.04719964,2.164179
15.660802,500,true,0.046966586,2.107111
15.660802,500,true,0.047049653,2.173823
15.660802,500,true,0.047067724,2.168085
15.818348,500,true,0.047067765,2.135187
15.818348,500,true,0.04699495,2.150813
15.818348,500,true,0.04706938,2.15185
15.818348,500,true,0.047118783,2.144464
15.818348,500,true,0.04708657,2.136714
15.818348,500,true,0.047030903,2.171381
15.818348,500,true,0.04713064,2.133356
15.818348,500,true,0.04701352,2.173456
15.818348,500,true,0.047179054,2.139155
15.818348,500,true,0.04703231,2.139826
15.661983,500,true,0.047055095,2.171137
15.661983,500,true,0.04712027,2.144221
15.661983,500,true,0.04714081,2.169489
15.661983,500,true,0.047009204,2.14953
15.661983,500,true,0.047097743,2.123957
15.661983,500,true,0.04696555,2.169184
15.661983,500,true,0.046955064,2.140559
15.661983,500,true,0.047069035,2.141596
15.661983,500,true,0.047060464,2.165583
15.661983,500,true,0.04702151,2.139704
15.506606,500,true,0.047133263,2.140497
