threads,size,pin,runtime,energy
15.506606,1000,true,0.41329733,18.652967
15.506606,1000,true,0.41013715,18.62074
15.506606,1000,true,0.41362834,18.704847
15.506606,1000,true,0.41302913,18.59474
15.506606,1000,true,0.41163164,18.668407
15.506606,1000,true,0.41207263,18.551344
15.506606,1000,true,0.41197717,18.575089
15.506606,1000,true,0.41389024,18.626234
15.506606,1000,true,0.4116251,18.536695
7.506606,1000,true,0.40995407,18.539623
7.506606,1000,true,0.8257747,24.16168
7.506606,1000,true,0.82406366,24.006895
7.506606,1000,true,0.82389075,23.986206
7.506606,1000,true,0.83194757,23.97052
7.506606,1000,true,0.8240785,23.842712
7.506606,1000,true,0.8209594,23.729065
7.506606,1000,true,0.8195083,23.736696
7.506606,1000,true,0.82543063,23.78888
7.506606,1000,true,0.8244956,23.743105
12.306606,1000,true,0.8309104,23.811646
12.306606,1000,true,0.42719007,18.868664
12.306606,1000,true,0.42740756,18.892286
12.306606,1000,true,0.42674893,18.926708
12.306606,1000,true,0.4291599,18.90602
12.306606,1000,true,0.42770013,18.912428
12.306606,1000,true,0.42725748,18.925488
12.306606,1000,true,0.42965814,18.987562
12.306606,1000,true,0.4440159,19.13728
12.306606,1000,true,0.42940983,18.989452
15.186606,1000,true,0.42830077,18.9037
15.186606,1000,true,0.41507143,18.624098
15.186606,1000,true,0.41455862,18.615795
15.186606,1000,true,0.4162964,18.697828
15.186606,1000,true,0.41708222,18.7787
15.186606,1000,true,0.4165186,18.758558
15.186606,1000,true,0.42513064,19.171888
15.186606,1000,true,0.4171848,18.75862
15.186606,1000,true,0.41435844,18.675428
15.186606,1000,true,0.41531855,18.645094
16,1000,true,0.41487086,18.68904
16,1000,true,0.41141495,18.489882
16,1000,true,0.4125415,18.58235
16,1000,true,0.41434997,18.608778
16,1000,true,0.41060066,18.499037
16,1000,true,0.4135998,18.6078
16,1000,true,0.41118568,18.538528
16,1000,true,0.41056508,18.477247
16,1000,true,0.41072994,18.653822
16,1000,true,0.4113722,18.522108
16,1000,true,0.41098785,18.493973
16,1000,true,0.41150296,18.550917
16,1000,true,0.410081,18.612074
16,1000,true,0.4122935,18.547316
16,1000,true,0.41461405,18.568129
16,1000,true,0.41057318,18.490189
16,1000,true,0.41104862,18.572218
16,1000,true,0.41138867,18.598402
16,1000,true,0.41125846,18.56056
16,1000,true,0.41441146,18.633375
15.37792,1000,true,0.4133237,18.618483
15.37792,1000,true,0.41626793,18.70735
15.37792,1000,true,0.4151088,18.627516
15.37792,1000,true,0.41649458,18.68727
15.37792,1000,true,0.41519815,18.649977
15.37792,1000,true,0.41768816,18.743729
15.37792,1000,true,0.4171131,18.743727
15.37792,1000,true,0.4161757,18.678907
15.37792,1000,true,0.41559324,18.641373
15.37792,1000,true,0.41471267,18.639662
15.800506,1000,true,0.41644028,18.696424
15.800506,1000,true,0.41017294,18.470596
15.800506,1000,true,0.41201538,18.617506
15.800506,1000,true,0.41145802,18.533096
15.800506,1000,true,0.4119032,18.537794
15.800506,1000,true,0.41099483,18.570389
15.800506,1000,true,0.41181937,18.526869
15.800506,1000,true,0.41134208,18.586315
15.800506,1000,true,0.4120458,18.562452
15.800506,1000,true,0.4100183,18.490858
16,1000,true,0.4228963,19.369762
16,1000,true,0.43020767,19.896313
16,1000,true,0.41146392,18.579603
16,1000,true,0.41172183,18.660963
16,1000,true,0.41365325,18.62599
16,1000,true,0.4113402,18.550856
16,1000,true,0.41110817,18.50453
16,1000,true,0.41154268,18.650587
16,1000,true,0.41265815,18.589186
16,1000,true,0.4115107,18.627089
15.719078,1000,true,0.41113415,18.566908
15.719078,1000,true,0.41390702,18.752213
15.719078,1000,true,0.41521916,18.744823
15.719078,1000,true,0.4118749,18.598158
15.719078,1000,true,0.41651005,18.839125
15.719078,1000,true,0.4111296,18.567396
15.719078,1000,true,0.41289377,18.582413
15.719078,1000,true,0.4107141,18.537062
15.719078,1000,true,0.41001096,18.473648
15.719078,1000,true,0.4120428,18.549818
15.470677,1000,true,0.41118753,18.543652
15.470677,1000,true,0.41816422,18.797132
15.470677,1000,true,0.41506177,18.736708
15.470677,1000,true,0.416972,18.713514
15.470677,1000,true,0.41574505,18.683851
15.470677,1000,true,0.41652572,18.712963
15.470677,1000,true,0.4164268,18.685682
15.470677,1000,true,0.41727722,18.7776
15.470677,1000,true,0.42700398,18.920912
15.470677,1000,true,0.42187262,19.13313
15.696825,1000,true,0.41639736,18.713331
15.696825,1000,true,0.41365254,18.730907
15.696825,1000,true,0.41222388,18.721998
15.696825,1000,true,0.41196388,18.600475
15.696825,1000,true,0.41387707,18.606764
15.696825,1000,true,0.4135595,18.559769
15.696825,1000,true,0.41210368,18.735914
15.696825,1000,true,0.4113659,18.602856
15.696825,1000,true,0.41195276,18.665297
15.696825,1000,true,0.41205344,18.591688
15.906971,1000,true,0.40976578,18.542004
15.906971,1000,true,0.41070896,18.619644
15.906971,1000,true,0.41113386,18.650831
15.906971,1000,true,0.41164124,18.639416
15.906971,1000,true,0.41372666,18.62422
15.906971,1000,true,0.41023704,18.526136
15.906971,1000,true,0.41091475,18.55757
15.906971,1000,true,0.4116658,18.581615
15.906971,1000,true,0.41096604,18.593033
15.906971,1000,true,0.4101494,18.564589
16,1000,true,0.4105154,18.550978
16,1000,true,0.41001356,18.523634
16,1000,true,0.41198915,18.613785
16,1000,true,0.41041642,18.540176
16,1000,true,0.41058457,18.554028
16,1000,true,0.4103027,18.526564
16,1000,true,0.41317314,18.71504
16,1000,true,0.4117292,18.583204
16,1000,true,0.41414866,18.745192
16,1000,true,0.41071916,18.544386
16,1000,true,0.41077068,18.512648
16,1000,true,0.41093826,18.573744
16,1000,true,0.4121434,18.612928
16,1000,true,0.41172862,18.610792
16,1000,true,0.41244137,18.584364
16,1000,true,0.41172367,18.70686
16,1000,true,0.41312298,18.669325
16,1000,true,0.40977377,18.562635
16,1000,true,0.41442776,18.771376
16,1000,true,0.41340876,18.649366
15.818012,1000,true,0.41140068,18.63606
15.818012,1000,true,0.41210023,18.715588
15.818012,1000,true,0.4134259,18.651503
15.818012,1000,true,0.41331178,18.761185
15.818012,1000,true,0.411629,18.591322
15.818012,1000,true,0.41173878,18.562757
15.818012,1000,true,0.4145918,18.698072
15.818012,1000,true,0.41229132,18.610914
15.818012,1000,true,0.41056684,18.599562
15.818012,1000,true,0.41013837,18.68556
15.994359,1000,true,0.4109128,18.666334
15.994359,1000,true,0.4153593,18.68916
15.994359,1000,true,0.4115,18.612867
15.994359,1000,true,0.41192454,18.717848
15.994359,1000,true,0.41111612,18.691605
15.994359,1000,true,0.41076905,18.612013
15.994359,1000,true,0.4128618,18.82832
15.994359,1000,true,0.4128601,18.792557
15.994359,1000,true,0.42329425,19.395033
15.994359,1000,true,0.411192,18.742384
15.822539,1000,true,0.4117334,18.683424
15.822539,1000,true,0.4106484,18.540724
15.822539,1000,true,0.41278103,18.675123
15.822539,1000,true,0.41156402,18.621595
15.822539,1000,true,0.41140887,18.68318
15.822539,1000,true,0.410832,18.607985
15.822539,1000,true,0.4114258,18.612013
15.822539,1000,true,0.41390172,18.649427
15.822539,1000,true,0.41120964,18.612137
15.822539,1000,true,0.4105065,18.650707
15.654388,1000,true,0.4108078,18.693312
15.654388,1000,true,0.4172894,19.07356
15.654388,1000,true,0.41251427,18.666578
15.654388,1000,true,0.41152605,18.576246
15.654388,1000,true,0.41257447,18.635267
15.654388,1000,true,0.4107375,18.61598
15.654388,1000,true,0.4100032,18.550976
15.654388,1000,true,0.4123027,18.632645
15.654388,1000,true,0.41099674,18.609571
15.654388,1000,true,0.41168454,18.7057
15.489235,1000,true,0.41085446,18.564589
15.489235,1000,true,0.41643822,18.773697
15.489235,1000,true,0.41668954,18.727552
15.489235,1000,true,0.4152007,18.690931
15.489235,1000,true,0.41746154,18.794447
15.489235,1000,true,0.4181538,18.750565
15.489235,1000,true,0.41489553,18.66206
15.489235,1000,true,0.41618708,18.75453
15.489235,1000,true,0.41638303,18.759535
15.489235,1000,true,0.4160653,18.672438
15.651923,1000,true,0.41494247,18.680676
15.651923,1000,true,0.4112354,18.628616
15.651923,1000,true,0.41109794,18.649548
15.651923,1000,true,0.41161233,18.639784
15.651923,1000,true,0.41414195,18.706615
15.651923,1000,true,0.4122806,18.732924
15.651923,1000,true,0.4124032,18.67146
15.651923,1000,true,0.41119966,18.623184
15.651923,1000,true,0.41226515,18.77174
15.651923,1000,true,0.41091317,18.603956
15.8125725,1000,true,0.4118358,18.65901
15.8125725,1000,true,0.41090932,18.581009
15.8125725,1000,true,0.41197148,18.626415
15.8125725,1000,true,0.41355717,18.66725
15.8125725,1000,true,0.4119854,18.622084
15.8125725,1000,true,0.41109106,18.686537
15.8125725,1000,true,0.41131046,18.572643
15.8125725,1000,true,0.41132396,18.685865
15.8125725,1000,true,0.41130903,18.661451
15.8125725,1000,true,0.41105992,18.677992
15.653616,1000,true,0.41242537,18.70332
15.653616,1000,true,0.412695,18.752028
15.653616,1000,true,0.41121197,18.628004
15.653616,1000,true,0.41168138,18.727308
15.653616,1000,true,0.41125745,18.681164
15.653616,1000,true,0.41026795,18.65254
15.653616,1000,true,0.42478442,19.006176
15.653616,1000,true,0.43090385,19.998362
15.653616,1000,true,0.41193357,18.734816
15.653616,1000,true,0.41124156,18.65608
15.811162,1000,true,0.41035515,18.671522
15.811162,1000,true,0.410214,18.643995
15.811162,1000,true,0.4125281,18.864454
15.811162,1000,true,0.41210857,18.783705
15.811162,1000,true,0.41111982,18.657911
15.811162,1000,true,0.4129473,18.760572
15.811162,1000,true,0.41274226,18.762648
15.811162,1000,true,0.41188344,18.665176
15.811162,1000,true,0.41125607,18.639112
15.811162,1000,true,0.44867682,20.536201
15.654797,1000,true,0.42884025,19.93104
15.654797,1000,true,0.43063772,19.888376
15.654797,1000,true,0.42852035,19.917309
15.654797,1000,true,0.4460716,20.315928
15.654797,1000,true,0.42582387,19.652231
15.654797,1000,true,0.4201993,19.084667
15.654797,1000,true,0.41570404,18.949903
15.654797,1000,true,0.41350165,18.709911
15.654797,1000,true,0.41231692,18.7552
15.654797,1000,true,0.41123202,18.740736
15.810173,1000,true,0.41159198,18.65132
15.810173,1500,true,2.344949,96.52112
15.810173,1500,true,2.3510957,96.338745
15.810173,1500,true,2.3533213,96.34246
15.810173,1500,true,2.3540924,96.31647
15.810173,1500,true,2.2083404,96.548584
15.810173,1500,true,2.363535,98.385185
15.810173,1500,true,2.361541,96.479065
15.810173,1500,true,2.352478,96.72668
15.810173,1500,true,2.3545842,96.364746
7.810173,1500,true,2.3583372,96.35278
7.810173,1500,true,4.7235003,126.20542
7.810173,1500,true,4.7214656,125.90653
7.810173,1500,true,4.7306814,125.5167
7.810173,1500,true,4.7297697,125.123886
7.810173,1500,true,4.7238774,124.85521
7.810173,1500,true,4.716915,125.50609
7.810173,1500,true,4.7162104,124.54357
7.810173,1500,true,4.736101,124.74968
7.810173,1500,true,4.7327065,124.55632
12.610173,1500,true,4.7147884,123.87242
12.610173,1500,true,1.9146931,79.28453
12.610173,1500,true,1.905094,79.258095
12.610173,1500,true,1.994956,80.5778
12.610173,1500,true,1.9188792,79.55827
12.610173,1500,true,1.921308,79.67118
12.610173,1500,true,1.9069079,79.39512
12.610173,1500,true,1.9034512,79.3242
12.610173,1500,true,1.9076064,79.55644
12.610173,1500,true,1.920162,79.7122
15.490173,1500,true,1.9034213,79.47996
15.490173,1500,true,2.0798793,86.43282
15.490173,1500,true,2.0827372,86.03616
15.490173,1500,true,2.0804424,86.03586
15.490173,1500,true,2.0856597,86.256065
15.490173,1500,true,2.078319,86.17562
15.490173,1500,true,2.0815375,86.17196
15.490173,1500,true,2.0817142,86.214195
15.490173,1500,true,2.082848,86.188866
15.490173,1500,true,2.0776126,86.214134
13.762173,1500,true,2.0932708,87.261246
13.762173,1500,true,1.9132774,81.532265
13.762173,1500,true,1.9941398,82.550934
13.762173,1500,true,1.9628711,82.210846
13.762173,1500,true,1.9558218,82.0618
13.762173,1500,true,1.9552789,82.03592
13.762173,1500,true,1.9549432,82.51169
13.762173,1500,true,1.951769,82.11368
13.762173,1500,true,1.95352,82.02482
13.762173,1500,true,1.9530635,82.08835
12.725372,1500,true,1.95704,82.227394
12.725372,1500,true,1.8627982,79.318886
12.725372,1500,true,1.861949,79.2816
12.725372,1500,true,1.9237529,80.29356
12.725372,1500,true,1.9968169,81.113625
12.725372,1500,true,1.9128234,79.91538
12.725372,1500,true,1.9208623,80.09647
12.725372,1500,true,1.862505,79.29612
12.725372,1500,true,1.9191654,80.09117
12.725372,1500,true,1.8679318,79.5648
12.103292,1500,true,1.9794196,85.32883
12.103292,1500,true,1.7971499,77.0175
12.103292,1500,true,1.8801256,78.51262
12.103292,1500,true,1.8736103,78.01213
12.103292,1500,true,1.8696645,77.92308
12.103292,1500,true,1.7974105,76.97215
12.103292,1500,true,1.8693775,77.917465
12.103292,1500,true,1.8688484,77.887245
12.103292,1500,true,1.8683467,77.88884
12.103292,1500,true,1.8665078,77.724525
11.680707,1500,true,1.8649311,77.911606
11.680707,1500,true,1.8666568,78.188705
11.680707,1500,true,1.8243622,78.18315
11.680707,1500,true,1.8803209,78.224106
11.680707,1500,true,1.8700676,77.97246
11.680707,1500,true,1.8780675,78.03819
11.680707,1500,true,1.8681171,77.92302
11.680707,1500,true,1.8666034,77.948715
11.680707,1500,true,1.8705719,78.52367
11.680707,1500,true,1.8698502,77.77464
12.012775,1500,true,1.8169241,77.15471
12.012775,1500,true,1.8699539,78.00133
12.012775,1500,true,1.8686959,77.970566
12.012775,1500,true,2.0035014,79.89451
12.012775,1500,true,1.8698027,78.061325
12.012775,1500,true,1.8669302,77.950424
12.012775,1500,true,1.8774278,78.0775
12.012775,1500,true,2.0019808,79.850624
12.012775,1500,true,1.8680817,77.89335
12.012775,1500,true,1.8687027,77.91294
12.293697,1500,true,1.7999115,77.23326
12.293697,1500,true,1.7958047,76.99693
12.293697,1500,true,1.8687618,77.991806
12.293697,1500,true,1.8697214,77.90941
12.293697,1500,true,1.8752663,78.41545
12.293697,1500,true,2.0025206,79.90788
12.293697,1500,true,1.7961091,77.01726
12.293697,1500,true,1.8678532,77.91691
12.293697,1500,true,1.8714912,78.00676
12.293697,1500,true,1.8048493,77.12456
12.542098,1500,true,2.000963,79.802895
12.542098,1500,true,1.9040852,80.03502
12.542098,1500,true,1.9189444,80.25504
12.542098,1500,true,1.921839,80.41819
12.542098,1500,true,1.9203202,81.26486
12.542098,1500,true,1.8634126,79.531235
12.542098,1500,true,1.9085793,80.091225
12.542098,1500,true,1.9217105,80.34678
12.542098,1500,true,1.9197254,80.25443
12.542098,1500,true,1.9202703,80.81089
12.31595,1500,true,1.9205797,80.31577
12.31595,1500,true,1.872262,77.90758
12.31595,1500,true,1.8655555,77.95567
12.31595,1500,true,1.8000171,77.216965
12.31595,1500,true,1.8668953,78.145065
12.31595,1500,true,1.8037441,77.41875
12.31595,1500,true,2.0034375,79.97007
12.31595,1500,true,2.0046413,79.999306
12.31595,1500,true,2.0024009,79.98057
12.31595,1500,true,1.8694286,77.99504
12.105804,1500,true,1.7965479,77.148
12.105804,1500,true,1.8390441,80.15421
12.105804,1500,true,2.0212975,88.906395
12.105804,1500,true,1.9490337,86.30874
12.105804,1500,true,1.8686976,78.18376
12.105804,1500,true,1.8859357,78.92357
12.105804,1500,true,1.8701038,78.12303
12.105804,1500,true,1.8684363,78.04857
12.105804,1500,true,1.87427,78.209274
12.105804,1500,true,1.8690075,78.09111
12.304028,1500,true,1.8704075,78.215195
12.304028,1500,true,1.7967743,77.15312
12.304028,1500,true,1.7967627,77.0443
12.304028,1500,true,1.8787287,78.32982
12.304028,1500,true,1.8659225,78.278366
12.304028,1500,true,2.0013974,79.93345
12.304028,1500,true,1.8908293,79.16136
12.304028,1500,true,1.867609,78.12926
12.304028,1500,true,1.793256,77.17644
12.304028,1500,true,1.8664569,78.14659
12.493132,1500,true,2.0260608,83.66611
12.493132,1500,true,1.8948543,79.93864
12.493132,1500,true,1.8693562,78.19175
12.493132,1500,true,1.8669956,78.06889
12.493132,1500,true,1.8703872,78.27617
12.493132,1500,true,1.8690146,78.14103
12.493132,1500,true,1.9617906,87.93074
12.493132,1500,true,1.8910377,79.877785
12.493132,1500,true,1.8692422,78.224655
12.493132,1500,true,1.7967542,77.1367
12.675119,1500,true,1.8659818,78.02751
12.675119,1500,true,1.8677554,79.68443
12.675119,1500,true,1.99721,81.434975
12.675119,1500,true,1.9175591,80.41819
12.675119,1500,true,1.8631526,79.64463
12.675119,1500,true,1.9053454,80.21397
12.675119,1500,true,1.9209433,80.52714
12.675119,1500,true,1.9187932,80.85453
12.675119,1500,true,1.9032091,80.2573
12.675119,1500,true,1.9154823,80.53391
12.498773,1500,true,1.8627276,79.57738
12.498773,1500,true,1.8683693,78.29796
12.498773,1500,true,1.7972336,77.36687
12.498773,1500,true,1.8659413,78.1505
12.498773,1500,true,1.8657405,78.09581
12.498773,1500,true,1.8695881,78.21598
12.498773,1500,true,1.8768996,78.33397
12.498773,1500,true,2.0020833,80.13938
12.498773,1500,true,1.8836343,79.17619
12.498773,1500,true,1.8659238,78.17937
12.326953,1500,true,1.7957795,77.28398
12.326953,1500,true,1.7925774,77.36577
12.326953,1500,true,1.870774,78.370224
12.326953,1500,true,1.8719735,78.788315
12.326953,1500,true,1.7970331,77.2448
12.326953,1500,true,1.8679943,78.201454
12.326953,1500,true,1.870244,78.26854
12.326953,1500,true,2.0035164,80.12034
12.326953,1500,true,1.8667185,78.14005
12.326953,1500,true,1.8792706,78.28227
12.495104,1500,true,1.8038762,77.333664
12.495104,1500,true,2.0056818,80.0388
12.495104,1500,true,1.869144,78.120834
12.495104,1500,true,1.869407,78.17619
12.495104,1500,true,1.8767846,78.36021
12.495104,1500,true,1.8673126,78.18132
12.495104,1500,true,1.8734696,78.28184
12.495104,1500,true,1.8762915,78.431625
12.495104,1500,true,1.7979469,77.38274
12.495104,1500,true,1.8805938,78.809616
12.32995,1500,true,1.8678856,78.25389
12.32995,1500,true,1.8684993,78.38573
12.32995,1500,true,1.7978408,77.3972
12.32995,1500,true,1.8672602,78.27824
12.32995,1500,true,1.7968386,77.367966
12.32995,1500,true,1.7957664,77.30815
12.32995,1500,true,1.8692596,78.29082
12.32995,1500,true,1.880291,78.59514
12.32995,1500,true,1.8683765,78.12285
12.32995,1500,true,1.8637124,78.10941
12.167262,1500,true,2.062433,81.963776
12.167262,1500,true,1.8680913,78.34709
12.167262,1500,true,1.8687277,78.28258
12.167262,1500,true,1.7969307,77.276115
12.167262,1500,true,1.7936038,77.316574
12.167262,1500,true,1.8850899,78.9636
12.167262,1500,true,1.7965809,77.3004
12.167262,1500,true,1.8691816,78.10282
12.167262,1500,true,1.8786047,78.4713
12.167262,1500,true,1.8764248,78.41521
12.006613,1500,true,1.8687185,78.09855
12.006613,1500,true,1.8689239,78.168015
12.006613,1500,true,1.8683636,78.20976
12.006613,1500,true,1.8666222,78.223495
12.006613,1500,true,1.8698652,78.17619
12.006613,1500,true,1.8713758,78.27104
12.006613,1500,true,1.8714828,78.250656
12.006613,1500,true,1.7984238,77.316574
12.006613,1500,true,1.8665121,78.10246
12.006613,1500,true,1.8699987,78.24339
12.165569,1500,true,1.8692846,78.153725
12.165569,1500,true,1.9387381,83.315094
12.165569,1500,true,1.8291299,78.339584
12.165569,1500,true,1.8694396,78.152565
12.165569,1500,true,1.8683829,78.23637
12.165569,1500,true,1.7961426,77.26347
12.165569,1500,true,1.8714827,78.3297
12.165569,1500,true,1.8713768,78.40635
12.165569,1500,true,2.0020268,80.121925
12.165569,1500,true,2.0032024,80.06107
12.008023,1500,true,1.8687661,78.206894
12.008023,1500,true,1.7984407,77.31767
12.008023,1500,true,1.8678353,79.24772
12.008023,1500,true,1.7876692,77.36162
12.008023,1500,true,1.8800341,78.606735
12.008023,1500,true,1.7956678,77.29057
12.008023,1500,true,2.001432,80.06486
12.008023,1500,true,1.8066784,77.89671
12.008023,1500,true,1.8655801,78.29649
12.008023,1500,true,2.0037777,80.14586
11.851658,1500,true,1.8779819,78.34685
11.851658,1500,true,1.868031,78.23014
11.851658,1500,true,1.8741155,78.35051
11.851658,1500,true,1.8743787,78.45128
11.851658,1500,true,1.8719132,78.330734
11.851658,1500,true,1.8690002,78.28758
11.851658,1500,true,1.8689054,78.2368
11.851658,1500,true,1.8657391,78.31809
11.851658,1500,true,1.8723947,78.24846
11.851658,1500,true,1.8692312,78.134995
11.696281,1500,true,1.868947,78.23838
